pinyin_num,pinyin_tone,sound_A,sound_B,sound_Forvo,pinyin_letters,correct_tone,character,HSK_level
le,le,sounds/le-A_HSK1.mp3,sounds/le-B_HSK1.mp3,sounds/le-Forvo_HSK1.mp3,le,,了,HSK1
yu3,yǔ,sounds/yu3-A_HSK1.mp3,sounds/yu3-B_HSK1.mp3,sounds/yu3-Forvo_HSK1.mp3,yu,3,予,HSK1
zheng1,zhēng,sounds/zheng1-A_HSK1.mp3,sounds/zheng1-B_HSK1.mp3,sounds/zheng1-Forvo_HSK1.mp3,zheng,1,争,HSK1
shi4,shì,sounds/shi4-A_HSK1.mp3,sounds/shi4-B_HSK1.mp3,sounds/shi4-Forvo_HSK1.mp3,shi,4,事,HSK1
er4,èr,sounds/er4-A_HSK1.mp3,sounds/er4-B_HSK1.mp3,sounds/er4-Forvo_HSK1.mp3,er,4,二,HSK1
yu2,yú,sounds/yu2-A_HSK1.mp3,sounds/yu2-B_HSK1.mp3,sounds/yu2-Forvo_HSK1.mp3,yu,2,于,HSK1
yun2,yún,sounds/yun2-A_HSK1.mp3,sounds/yun2-B_HSK1.mp3,sounds/yun2-Forvo_HSK1.mp3,yun,2,云,HSK1
hu4,hù,sounds/hu4-A_HSK1.mp3,sounds/hu4-B_HSK1.mp3,sounds/hu4-Forvo_HSK1.mp3,hu,4,互,HSK1
wu3,wǔ,sounds/wu3-A_HSK1.mp3,sounds/wu3-B_HSK1.mp3,sounds/wu3-Forvo_HSK1.mp3,wu,3,五,HSK1
jing3,jǐng,sounds/jing3-A_HSK1.mp3,sounds/jing3-B_HSK1.mp3,sounds/jing3-Forvo_HSK1.mp3,jing,3,井,HSK1
ya4,yà,sounds/ya4-A_HSK1.mp3,sounds/ya4-B_HSK1.mp3,sounds/ya4-Forvo_HSK1.mp3,ya,4,亚,HSK1
xie1,xiē,sounds/xie1-A_HSK1.mp3,sounds/xie1-B_HSK1.mp3,sounds/xie1-Forvo_HSK1.mp3,xie,1,些,HSK1
wang2,wáng,sounds/wang2-A_HSK1.mp3,sounds/wang2-B_HSK1.mp3,sounds/wang2-Forvo_HSK1.mp3,wang,2,亡,HSK1
kang4,kàng,sounds/kang4-A_HSK1.mp3,sounds/kang4-B_HSK1.mp3,sounds/kang4-Forvo_HSK1.mp3,kang,4,亢,HSK1
jiao1,jiāo,sounds/jiao1-A_HSK1.mp3,sounds/jiao1-B_HSK1.mp3,sounds/jiao1-Forvo_HSK1.mp3,jiao,1,交,HSK1
chan3,chǎn,sounds/chan3-A_HSK1.mp3,sounds/chan3-B_HSK1.mp3,sounds/chan3-Forvo_HSK1.mp3,chan,3,产,HSK1
hai4,hài,sounds/hai4-A_HSK1.mp3,sounds/hai4-B_HSK1.mp3,sounds/hai4-Forvo_HSK1.mp3,hai,4,亥,HSK1
yi4,yì,sounds/yi4-A_HSK1.mp3,sounds/yi4-B_HSK1.mp3,sounds/yi4-Forvo_HSK1.mp3,yi,4,亦,HSK1
qin1,qīn,sounds/qin1-A_HSK1.mp3,sounds/qin1-B_HSK1.mp3,sounds/qin1-Forvo_HSK1.mp3,qin,1,亲,HSK1
ren2,rén,sounds/ren2-A_HSK1.mp3,sounds/ren2-B_HSK1.mp3,sounds/ren2-Forvo_HSK1.mp3,ren,2,人,HSK1
yi4,yì,sounds/yi4-A_HSK1.mp3,sounds/yi4-B_HSK1.mp3,sounds/yi4-Forvo_HSK1.mp3,yi,4,亿,HSK1
shen2,shén,sounds/shen2-A_HSK1.mp3,sounds/shen2-B_HSK1.mp3,sounds/shen2-Forvo_HSK1.mp3,shen,2,什,HSK1
ren2,rén,sounds/ren2-A_HSK1.mp3,sounds/ren2-B_HSK1.mp3,sounds/ren2-Forvo_HSK1.mp3,ren,2,仁,HSK1
jin3,jǐn,sounds/jin3-A_HSK1.mp3,sounds/jin3-B_HSK1.mp3,sounds/jin3-Forvo_HSK1.mp3,jin,3,仅,HSK1
pu1,pū,sounds/pu1-A_HSK1.mp3,sounds/pu1-B_HSK1.mp3,sounds/pu1-Forvo_HSK1.mp3,pu,1,仆,HSK1
chou2,chóu,sounds/chou2-A_HSK1.mp3,sounds/chou2-B_HSK1.mp3,sounds/chou2-Forvo_HSK1.mp3,chou,2,仇,HSK1
jin1,jīn,sounds/jin1-A_HSK1.mp3,sounds/jin1-B_HSK1.mp3,sounds/jin1-Forvo_HSK1.mp3,jin,1,今,HSK1
jie4,jiè,sounds/jie4-A_HSK1.mp3,sounds/jie4-B_HSK1.mp3,sounds/jie4-Forvo_HSK1.mp3,jie,4,介,HSK1
reng2,réng,sounds/reng2-A_HSK1.mp3,sounds/reng2-B_HSK1.mp3,sounds/reng2-Forvo_HSK1.mp3,reng,2,仍,HSK1
cong2,cóng,sounds/cong2-A_HSK1.mp3,sounds/cong2-B_HSK1.mp3,sounds/cong2-Forvo_HSK1.mp3,cong,2,从,HSK1
cang1,cāng,sounds/cang1-A_HSK1.mp3,sounds/cang1-B_HSK1.mp3,sounds/cang1-Forvo_HSK1.mp3,cang,1,仓,HSK1
zai3,zǎi,sounds/zai3-A_HSK1.mp3,sounds/zai3-B_HSK1.mp3,sounds/zai3-Forvo_HSK1.mp3,zai,3,仔,HSK1
ta1,tā,sounds/ta1-A_HSK1.mp3,sounds/ta1-B_HSK1.mp3,sounds/ta1-Forvo_HSK1.mp3,ta,1,他,HSK1
zhang4,zhàng,sounds/zhang4-A_HSK1.mp3,sounds/zhang4-B_HSK1.mp3,sounds/zhang4-Forvo_HSK1.mp3,zhang,4,仗,HSK1
fu4,fù,sounds/fu4-A_HSK1.mp3,sounds/fu4-B_HSK1.mp3,sounds/fu4-Forvo_HSK1.mp3,fu,4,付,HSK1
xian1,xiān,sounds/xian1-A_HSK1.mp3,sounds/xian1-B_HSK1.mp3,sounds/xian1-Forvo_HSK1.mp3,xian,1,仙,HSK1
qian1,qiān,sounds/qian1-A_HSK1.mp3,sounds/qian1-B_HSK1.mp3,sounds/qian1-Forvo_HSK1.mp3,qian,1,仟,HSK1
dai4,dài,sounds/dai4-A_HSK1.mp3,sounds/dai4-B_HSK1.mp3,sounds/dai4-Forvo_HSK1.mp3,dai,4,代,HSK1
ling4,lìng,sounds/ling4-A_HSK1.mp3,sounds/ling4-B_HSK1.mp3,sounds/ling4-Forvo_HSK1.mp3,ling,4,令,HSK1
yi3,yǐ,sounds/yi3-A_HSK1.mp3,sounds/yi3-B_HSK1.mp3,sounds/yi3-Forvo_HSK1.mp3,yi,3,以,HSK1
yi2,yí,sounds/yi2-A_HSK1.mp3,sounds/yi2-B_HSK1.mp3,sounds/yi2-Forvo_HSK1.mp3,yi,2,仪,HSK1
men,men,sounds/men-A_HSK1.mp3,sounds/men-B_HSK1.mp3,sounds/men-Forvo_HSK1.mp3,men,,们,HSK1
jian4,jiàn,sounds/jian4-A_HSK1.mp3,sounds/jian4-B_HSK1.mp3,sounds/jian4-Forvo_HSK1.mp3,jian,4,件,HSK1
jia4,jià,sounds/jia4-A_HSK1.mp3,sounds/jia4-B_HSK1.mp3,sounds/jia4-Forvo_HSK1.mp3,jia,4,价,HSK1
ren4,rèn,sounds/ren4-A_HSK1.mp3,sounds/ren4-B_HSK1.mp3,sounds/ren4-Forvo_HSK1.mp3,ren,4,任,HSK1
fen4,fèn,sounds/fen4-A_HSK1.mp3,sounds/fen4-B_HSK1.mp3,sounds/fen4-Forvo_HSK1.mp3,fen,4,份,HSK1
fang3,fǎng,sounds/fang3-A_HSK1.mp3,sounds/fang3-B_HSK1.mp3,sounds/fang3-Forvo_HSK1.mp3,fang,3,仿,HSK1
qi3,qǐ,sounds/qi3-A_HSK1.mp3,sounds/qi3-B_HSK1.mp3,sounds/qi3-Forvo_HSK1.mp3,qi,3,企,HSK1
